Order,SummitCode,Name,Lat,Long,ChaseCount,FirstChaseDate,,,,,
1,W7W/MC-023,Tahtlum Peak,46.8644,-121.4774,1,2023-07-22,,,,,
2,W7W/KG-007,Mount Thomson,47.4723,-121.3606,1,2023-07-30,,179257,summitslist.A$179257,summitslist.H$179257,summitslist.I$179257
3,VE7/CL-020,Partridge Hills,48.5553,-123.485,1,2023-08-06,,,,,
4,W7W/KG-132,Wilderness Peak,47.5201,-122.0933,2,2023-08-12,,,,,
5,W7W/KG-037,Granite Mountain,47.4177,-121.4814,2,2023-08-13,,,,,
6,W7W/KG-063,Tinkham Peak West,47.3492,-121.4546,2,2023-08-20,,,,,
7,W7W/KG-137,North Grand Ridge,47.5495,-121.9624,1,2023-08-27,,,,,
8,VE7/CL-014,Sugarloaf,48.4153,-123.6028,1,2023-08-28,,,,,
9,W7W/KG-122,Squak Mountain,47.5042,-122.047,8,2023-10-07,,,,,
10,W7W/LC-020,Steamboat Mountain,46.1383,-121.728,1,2023-10-08,,,,,
11,W7O/WV-043,Githens Mountain,45.2524,-122.0639,2,2023-10-08,,,,,
12,W7W/KG-095,Mount Teneriffe,47.509,-121.6951,5,2023-10-13,,,,,
13,W7W/KG-015,Snoqualmie Mountain,47.4587,-121.4165,4,2023-10-21,,,,,
14,W7W/CW-060,5380 ReJoyce Peak,47.1319,-121.2521,4,2023-10-21,,,,,
15,W7W/CW-045,Blowout Mountain,47.1398,-121.3029,2,2023-10-22,,,,,
16,W7W/KG-043,Mount Defiance,47.4352,-121.5642,4,2023-10-27,,,,,
17,W7W/CW-052,Silver Peak,47.3615,-121.4613,1,2023-10-30,,,,,
18,W7W/SN-167,Baby Blue,47.9398,-121.7413,2,2023-10-30,,,,,
19,W7W/KG-115,Tiger Mountain,47.4884,-121.9468,1,2024-01-07,,,,,
20,W7W/KG-116,West Tiger Mountain,47.5036,-121.9756,5,2024-01-14,,,,,
21,W7W/CW-065,Snowshoe Butte,47.2271,-121.3657,2,2024-03-30,,,,,
22,W7W/RS-053,Poch Peak,46.9514,-121.9313,3,2024-04-26,,,,,
23,W7W/KG-080,McClellan Butte,47.4068,-121.6223,4,2024-05-16,,,,,
24,W7W/SN-174,Young Love,47.7967,-121.8126,7,2024-05-25,,,,,
25,W7W/KG-121,South Tiger Mountain,47.4617,-121.9612,3,2024-05-26,,,,,
26,W7W/RS-074,Green Mountain,47.5615,-122.8084,1,2024-05-28,,,,,
27,W7W/SK-134,Lyman Hill,48.5947,-122.1589,1,2024-06-08,,,,,
28,W7W/CH-206,5221 Twin Lead Mtn,47.6861,-120.4879,2,2024-06-08,,,,,
29,W7W/KG-147,Colquhoun Peak,47.129,-121.4615,4,2024-06-29,,,,,
30,W7W/CW-066,Mount Catherine,47.3724,-121.4268,3,2024-07-02,,,,,
31,W7W/SN-105,Mount Pilchuck,48.0579,-121.7976,1,2024-07-10,,,,,
32,W7W/CW-076,Amabilis Mountain,47.2935,-121.2613,2,2024-07-13,,,,,
33,W7W/RS-030,Bearhead Mountain,47.0236,-121.8161,2,2024-07-19,,,,,
34,W7W/RS-038,5780 Summit Lake Peak,47.0388,-121.8362,2,2024-07-19,,,,,
35,W7W/OK-048,Rock Mountain,48.6903,-119.9168,2,2024-08-04,,,,,
36,W7W/WH-001,Mount Baker,48.7768,-121.8144,2,2024-08-04,,,,,
37,W7W/SN-078,Mount Dickerman,48.0688,-121.4708,1,2024-08-25,,,,,
38,W7W/RS-045,5590 Mt Aurora,47.0169,-121.5928,2,2024-09-21,,,,,
39,W7W/RS-050,Gobblers Knob,46.7942,-121.9142,1,2024-09-21,,,,,
40,W7W/RS-027,6217 Current Mtn,47.0292,-121.4539,2,2024-09-21,,,,,
41,W7W/KG-139,Black Diamond Hill,47.3156,-121.9678,1,2025-02-08,,,,,
42,W7W/KG-142,Union Hill,47.6626,-121.9851,2,2025-02-20,,,,,
43,W7A/PE-002,Green Mountain,32.394,-110.6872,1,2025-02-23,,,,,
44,W6/CC-014,Cuyamaca Peak,32.9467,-116.6066,1,2025-02-24,,,,,
45,W7O/SC-228,3980,42.3598,-123.2159,1,2025-02-25,,,,,
46,W7W/WE-025,3516 Triode Mtn,47.758,-117.1349,1,2025-02-26,,,,,
47,W7W/SN-177,Highwire,47.8887,-121.7521,1,2025-02-26,,,,,
48,W7A/CN-013,Grandview Benchmark,35.9576,-111.9548,1,2025-02-26,,,,,
49,W7W/CW-064,Ugly Duckling,47.3832,-121.3011,1,2025-02-28,,,,,
50,W7W/CW-061,Red Top Mountain,47.3017,-120.7609,2,2025-03-02,,,,,
51,W7W/WE-006,Mount Spokane,47.9236,-117.1123,1,2025-03-02,,,,,
52,W7O/CN-059,Clear Lake Butte,45.1564,-121.7185,1,2025-03-06,,,,,
53,W5N/CO-014,Cerro Brillante,34.7626,-108.1869,1,2025-03-26,,,,,
54,W7W/KG-125,Lions Mane,47.6192,-121.7187,2,2025-04-02,,,,,
55,W7W/KG-141,1090 Mt Electric,47.7394,-121.8625,4,2025-04-09,,,,,
56,W7W/LC-103,Larch Mountain,45.7166,-122.2959,2,2025-04-13,,,,,
57,W7W/RS-091,Whidbey Island,48.3021,-122.5438,2,2025-04-13,,,,,
58,W7O/SC-044,"Isabelle, Mount",42.3029,-123.1047,1,2025-04-15,,,,,
59,W7W/PL-070,4477 Re-Transmission Pk,46.6831,-122.0096,1,2025-04-17,,,,,
60,W7W/NO-250,Striped Peak,48.1565,-123.6846,1,2025-04-18,,,,,
61,W7O/SC-123,Wilcox Peak,42.5111,-123.1069,1,2025-04-21,,,,,
62,W7W/SK-144,Rinker Ridge,48.4426,-121.6637,1,2025-04-22,,,,,
63,W7W/KG-119,Deep Devil,47.6767,-121.7199,1,2025-04-22,,,,,
64,W7W/KG-126,Pinnacle Peak,47.1738,-121.9734,1,2025-04-23,,,,,
65,W7W/CW-087,Cle Elum Ridge,47.2532,-120.9906,1,2025-04-23,,,,,
66,W7W/KG-113,Rattlesnake Mountain,47.4512,-121.8037,3,2025-04-24,,,,,
67,W7O/NC-009,Sheridan Peak,45.2817,-123.4492,1,2025-04-24,,,,,
68,W6/CC-045,Mount Diablo,37.8817,-121.9142,1,2025-04-25,,,,,
69,W7N/WC-011,Peavine Peak,39.5868,-119.932,1,2025-04-25,,,,,
70,W7W/SK-163,Devils Mountain,48.3649,-122.2682,2,2025-04-26,,,,,
71,W7A/CS-013,A 1 Mountain,35.2346,-111.7367,1,2025-04-26,,,,,
72,W6/NC-423,Mount Davidson,37.7382,-122.4533,4,2025-04-26,,,,,
73,W6/CT-240,1428,33.9557,-117.8949,1,2025-04-26,,,,,
74,W7W/CH-211,Blag Mountain,47.6019,-120.5097,1,2025-04-27,,,,,
75,W7W/CH-222,3855 Spectrum Mtn,47.6728,-120.5609,1,2025-04-27,,,,,
76,W6/CD-003,Telescope Peak,36.17,-117.0892,1,2025-04-27,,,,,
77,W7I/CI-109,Cotterel Mountains HP,42.3611,-113.4561,1,2025-04-29,,,,,
78,W7W/SN-157,Gold Mountain,48.2444,-121.545,1,2025-04-29,,,,,
79,W7W/KG-130,1690 Hellschreiber Pk,47.6875,-121.774,1,2025-05-06,,,,,
80,W6/NS-160,Sardine Peak,39.5403,-120.1877,1,2025-05-07,,,,,
81,W7W/NO-055,Mount Townsend,47.8675,-123.0594,2,2025-05-07,,,,,
82,W7W/NO-163,Mount Walker,47.7886,-122.9064,2,2025-05-08,,,,,
83,W7W/CW-083,4235 Inductance Mtn,47.1914,-121.1567,1,2025-05-09,,,,,
84,W7U/UT-043,View Benchmark,40.463,-111.8531,1,2025-05-10,,,,,
85,W6/SC-347,1470,34.1138,-118.7293,1,2025-05-17,,,,,
86,W6/SC-362,Signal Peak,33.606,-117.8118,1,2025-05-25,,,,,
87,K0M/NE-026,Carlton Peak,47.5834,-90.8603,1,2025-05-25,,,,,
88,W6/SC-458,Loma Alta,36.5634,-121.8769,1,2025-05-25,,,,,
89,W0C/LG-041,Green Mountain,38.2903,-106.6478,1,2025-05-25,,,,,
90,W6/NS-061,Monument Peak,38.9228,-119.8975,1,2025-05-25,,,,,
91,W7W/CH-208,Burch Mountain,47.5821,-120.3937,2,2025-05-25,,,,,
92,W7O/SC-168,Coos Mountain,43.2823,-123.8997,1,2025-05-25,,,,,
93,W7M/LI-090,Sheppard Mountain,48.358,-114.9102,1,2025-05-25,,,,,
94,W6/CT-012,Waterman Mountain,34.3365,-117.9368,1,2025-05-25,,,,,
95,W7W/WH-206,South Lookout Mountain,48.8223,-121.9315,1,2025-05-25,,,,,
96,W6/CT-015,Pacifico Mountain,34.3821,-118.0346,1,2025-05-31,,,,,
97,W0C/SR-054,Tremont Mountain,39.8664,-105.4367,1,2025-05-31,,,,,
98,W6/NS-132,Babbitt Peak,39.6023,-120.1057,1,2025-05-31,,,,,
99,W0C/PR-148,8595,39.7289,-105.4117,3,2025-05-31,,,,,
100,W6/CT-225,Flint Peak,34.1636,-118.1967,1,2025-05-31,,,,,
101,W0D/BB-070,5604,43.6485,-103.5278,2,2025-05-31,,,,,
102,W6/NC-298,Vollmer Peak,37.8834,-122.2218,2,2025-05-31,,,,,
103,W7W/KG-073,Bandera Mountain,47.4154,-121.5378,1,2025-05-31,,,,,
104,W7W/KG-074,Sawmill Ridge,47.151,-121.433,2,2025-05-31,,,,,
105,W7W/RS-010,Crystal Mountain,46.9157,-121.5037,1,2025-06-05,,,,,
106,W7W/CW-075,Big Muffin,47.2867,-121.4193,2,2025-06-07,,,,,
107,W7W/CW-028,Miller Peak,47.3941,-120.7441,1,2025-06-07,,,,,
108,W7W/KG-146,Bearscout Peak,47.349,-121.4994,2,2025-06-07,,,,,
109,W7W/SN-158,Blue Mountain,47.9585,-121.722,2,2025-06-11,,,,,
110,W7O/CS-098,Bieberstedt Butte,42.4103,-122.4731,1,2025-06-17,,,,,
111,W7W/MC-025,Burnt Mountain,46.7078,-121.1962,1,2025-06-19,,,,,
112,W7W/LC-043,West Twin Butte,46.1173,-121.7712,1,2025-06-20,,,,,
113,W7W/LC-066,Lookout Mountain,45.7997,-122.1043,1,2025-06-22,,,,,
114,W6/CT-150,4202,34.2655,-118.1587,1,2025-06-22,,,,,
115,W7A/AP-015,Timber Top,33.7958,-109.1231,1,2025-06-22,,,,,
116,W7O/SC-052,Jim Mee Peak,42.1708,-123.1787,1,2025-06-22,,,,,
117,W6/CD-010,Hot Springs Mountain,33.3152,-116.5799,1,2025-06-22,,,,,
118,W6/CN-005,Mount Ingalls,39.9941,-120.6274,1,2025-06-24,,,,,
119,W7O/CE-262,6231,42.0945,-121.5892,1,2025-06-24,,,,,
120,W7W/LC-036,Red Mountain,45.9349,-121.8209,1,2025-06-24,,,,,
121,W7W/SK-122,4700 Field Effect Summit,48.3919,-121.4884,1,2025-06-24,,,,,
122,W7W/LC-115,3020 Clarifier Pk,45.8814,-121.8649,1,2025-06-25,,,,,
123,W7W/LC-119,Dog Mountain,45.717,-121.701,1,2025-06-25,,,,,
124,W7W/CW-106,Roaring Ridge,47.3519,-121.4051,1,2025-07-01,,,,,
125,W7W/CW-055,Kachess Ridge,47.3285,-121.2066,1,2025-07-02,,,,,
126,W7W/CW-049,French Cabin Mountain-West Peak,47.3205,-121.1816,1,2025-07-02,,,,,
127,W7W/LC-061,Bare Mountain,45.9101,-122.0717,1,2025-07-03,,,,,
128,W7O/CN-078,6001,45.3061,-121.5766,1,2025-07-03,,,,,
129,W7W/WE-046,Candy Mountain,46.259,-119.3664,1,2025-07-03,,,,,
130,W7W/FR-008,Columbia Mountain,48.6207,-118.4825,1,2025-07-04,,,,,
131,W7W/PL-158,1375 Field Effect Hill,46.2862,-123.8972,1,2025-07-05,,,,,
132,W7W/RS-005,Mount Fremont,46.9254,-121.6731,1,2025-07-06,,,,,
133,W7M/BE-167,7845,45.6287,-113.7824,1,2025-07-07,,,,,
134,W7W/OK-029,Tiffany Mountain,48.6695,-119.9325,1,2025-07-16,,,,,
135,W7W/OK-117,6700 Gain Summit,48.6884,-120.009,1,2025-07-17,,,,,
136,W7O/CS-055,Cinnamon Butte,43.241,-122.1097,1,2025-07-17,,,,,
137,W7W/LC-050,Squaw Butte,46.1172,-121.8025,1,2025-07-20,,,,,
138,W7O/CS-119,Ragsdale Butte,42.7886,-122.7835,1,2025-07-21,,,,,
139,W7O/CS-120,Richter Mountain,42.7639,-122.9499,1,2025-07-21,,,,,
140,W7O/CS-126,Threehorn Mountain,42.7817,-122.9067,1,2025-07-21,,,,,
141,W7I/SI-110,7492,42.37,-112.9306,1,2025-07-21,,,,,
142,W7W/SN-074,Mount McCausland,47.7968,-121.1034,1,2025-07-22,,,,,
143,W7W/ST-144,Gold Hill,48.3278,-117.7649,1,2025-07-28,,,,,
144,W7O/CS-059,Sand Ridge,42.8031,-122.0007,1,2025-07-29,,,,,
145,W7W/CH-194,Cady Ridge,47.9557,-121.1319,1,2025-07-29,,,,,
146,VE7/CS-044,Jutland Mountain,49.7019,-125.4145,1,2025-08-08,,,,,
147,W7O/SC-034,Nihwik Mountain,42.3315,-123.6663,1,2025-08-23,,,,,
